Title,Link
16 Scary Movies Where The Actors Were Legitimately Tormented Almost As Bad As Their Characters Were,https://www.buzzfeed.com/hannahmarder/16-horror-films-that-were-genuinely-unsettling?origin=nofil
"The FCC Responded To A Commissioner Claiming That Kamala Harris's ""SNL"" Appearance Broke The ""Equal Time"" Rule",https://www.buzzfeed.com/larryfitzmaurice/fcc-responds-to-kamala-harris-snl-appearance-equal-time?origin=nofil
"Hollywood Has Some Notoriously Bad Wigs, But People Say These 11 Are Actually So Good, They Look Real",https://www.buzzfeed.com/kristenharris1/1most-convincing-wigs-in-tv-shows-movies?origin=nofil
People Share 37 Specific Casting Choices That Ruined Otherwise Perfectly Good Films,https://www.buzzfeed.com/jeremyhayes/people-share-casting-choices-ruined-movies?origin=nofil
"This ""Jeopardy"" Quiz Is Impossible To Get Perfect On If You're Under 40 Years Old",https://www.buzzfeed.com/caseyrackham/gen-x-jeopardy-quiz?origin=nofil
"You Can Only Pick One Movie For Every Genre And, Sorry, But It's Kind Of Impossible",https://www.buzzfeed.com/caseyrackham/save-one-movie-from-each-genre?origin=nofil
Anna Kendrick Joined Kristen Bell And Dax Shepard For An Epic Halloween Costume With Their Two Daughters,https://www.buzzfeed.com/mychalthompson/kristen-bell-dax-shepard-anchorman-halloween?origin=nofil
"Quick, I need your help! What TV show or movie should I watch tonight?",https://www.buzzfeed.com/discuss/tv-show-recs-dq?origin=nofil
There's A New Report On The Cause Of Zoë Kravitz And Channing Tatum's Alleged Split,https://www.buzzfeed.com/chelseastewart/zoe-kravitz-channing-tatum-new-movie-update?origin=nofil
"27 TV Scenes That Are So Freaking Funny, They Might Be The Best Ever",https://www.buzzfeed.com/spenceralthouse/funniest-tv-moments-ever?origin=nofil
21 Movies That Basically Scarred An Entire Generation,https://www.buzzfeed.com/caseyrackham/movies-that-traumatized-kids-for-life?origin=nofil
"The ""Agatha All Along"" Finale Leaves Us Wondering: Could Billy Maximoff Be The Key To The Future Of The MCU?",https://www.buzzfeed.com/francescabrivera/where-billy-maximoff-fits-into-the-mcu-agatha-all-along?origin=nofil
There's A New Netflix Movie Set In 2003 And Millennials Have A Lot Of Thoughts About It,https://www.buzzfeed.com/scarymouse/netlix-movie-set-2003-high-school-millennials?origin=nofil
"Potterheads, Which Iconic Book Plot Are You Hoping Makes The Cut In The New TV Adaptation?",https://www.buzzfeed.com/kaileyhansen/harry-potter-fans-storyline-from-books-you-want-on-tv?origin=nofil
Let Your Voice Be Heard. Tell Us Your Opinions!,https://www.buzzfeed.com/buzzfeedresearch/buzzfeed-research-tvandmovies?origin=nofil
Overrated Or Underappreciated? The TV Shows That Need To Be Taken Down A Peg,https://www.buzzfeed.com/caseyrackham/tell-us-which-tv-show-you-think-is-overrated?origin=nofil
20 Celebrities Dressed Up As Iconic Pop Culture Characters For Halloween 2024 Vs. The Real Thing,https://www.buzzfeed.com/morgansloss1/celebrity-halloween-costumes-pop-culture-icons-2024?origin=nofil
Jude Law Has Claimed That “People Would Have Been Told Off” For The Way They Talked About His Looks In The Early ‘00s If He Were A Woman,https://www.buzzfeed.com/stephaniesoteriou/jude-law-on-being-objectified-in-his-early-career?origin=nofil
These 13 TV Shows Famously Replaced Characters — Do You Prefer The Originals Or The New Ones?,https://www.buzzfeed.com/kristenharris1/shows-replaced-characters-with-new-ones-poll?origin=nofil
"Connie Nielsen Worried About The ""Enormous Burden"" Of Paul Mescal's Lead Role In ""GLADIATOR II""",https://www.buzzfeed.com/angelinebarion/connie-nielsen-gladiator-ii?origin=nofil
15 Celebrities Who Lived Incredibly Full Lives Until Their 90s And 100s,https://www.buzzfeed.com/marisamartinez/15-celebrities-who-lived-incredibly-full-lives?origin=nofil
"""I Knew This Day Would Come"": People Are Reacting To This Netflix Slasher Trailer About Time-Traveling Back To The Early 2000s",https://www.buzzfeed.com/mychalthompson/netflix-time-cut-trailer-reactions?origin=nofil
"Unless You're Matt, You've Probably Memorized The Entire Domingo ""SNL"" Remix Of ""Espresso"" Without Even Realizing It",https://www.buzzfeed.com/sarathompson1/domingo-snl-skit-quiz?origin=nofil
"Who's The Best ""Sesame Street"" Character?",https://www.buzzfeed.com/sparklyjellyfish96/best-sesame-street-character-showdown?origin=nofil
"Just 30 Tweets About The Chaos That Was The ""Love Is Blind"" Reunion",https://www.buzzfeed.com/morgansloss1/love-is-blind-reunion-best-reactions?origin=nofil
"Millions Of People Are Just Now Realizing The Original ""Halloween"" Movie Poster Has A Hidden Easter Egg, And Once You See It, You Can't Unsee It",https://www.buzzfeed.com/kristatorres/halloween-movie-poster-easter-egg?origin=nofil
"The Final Two ""Agatha All Along"" Episodes Had Some Jaw-Dropping Reveals, So Here Are All The Details And Easter Eggs You Might've Missed",https://www.buzzfeed.com/noradominick/agatha-all-along-easter-eggs-details-episode-8-episode-9?origin=nofil
"These 17 Movies Are Famously ""Hated,"" But I Really Want To Know If You Actually Like Them",https://www.buzzfeed.com/lizmrichardson/bad-movies-people-love-poll?origin=nofil
"People Are Calling Out Jimmy Fallon For Appearing Super Annoyed At His Guests In A Recent Interview, And I Need To Know What You Think",https://www.buzzfeed.com/abbyzinman/jimmy-fallon-new-awkward-interview-tiktokers?origin=nofil
"""I've Never Been So Happy On A Job Before In My Life"": Rachel Zegler And Kit Connor Talked ""Romeo + Juliet"" And More All While Playing With Puppies",https://www.buzzfeed.com/noradominick/rachel-zegler-kit-connor-puppy-interview?origin=nofil
"18 Wild Behind-The-Scenes Facts About ""Harry Potter And The Sorcerer's Stone"" That You'll Be Shocked You Didn't Know Sooner",https://www.buzzfeed.com/josephlongo/facts-about-making-harry-potter-and-the-sorcerers-stone?origin=nofil
"Who's The Best ""Friends"" Character From The Entire Series?",https://www.buzzfeed.com/originalpear422/best-friends-character-showdown?origin=nofil
Jesse Eisenberg Just Detailed The Seriously Impressive Way A Director Reacted To Him Having A Panic Attack On Set In One Of His Early Movie Roles,https://www.buzzfeed.com/stephaniesoteriou/jesse-eisenberg-adventureland-director-panic-attack-reaction?origin=nofil
Janelle Monáe's Halloween Costume Is The Creepiest Thing I've Seen All Year,https://www.buzzfeed.com/natashajokic1/janelle-monae-halloween-costume-et?origin=nofil
"21 Horror Movies That Are So Scary, People Were Screaming Or Holding Their Breath The Whole Time",https://www.buzzfeed.com/caseyrackham/scariest-horror-movies-of-all-time?origin=nofil
"The First Screening Of ""Wicked"" Has Left Critics Surprised, And It's Safe To Say My Expectations Have Completely Changed",https://www.buzzfeed.com/abbyzinman/first-critic-reviews-for-wicked?origin=nofil
"""Agatha All Along"" Finally Gave Us [Spoilers] As Agatha And Billy Completed The Witches' Road, And The Reactions Are Just Perfect",https://www.buzzfeed.com/noradominick/agatha-all-along-finale-best-tweets?origin=nofil
"“Survival Tactic”: Saoirse Ronan Just Responded To Her Viral Paul Mescal Exchange, Which Sparked A Whole Ton Of Discourse About Male Privilege",https://www.buzzfeed.com/stephaniesoteriou/saoirse-ronan-reacts-to-viral-graham-norton-moment?origin=nofil
Nickelodeon Vs. Disney Channel Showdown: Which Show Is #1?,https://www.buzzfeed.com/kristenmartin/90s-2000s-nickelodeon-vs-disney?origin=nofil
Which Non-American Actors Do The Most Convincing American Accents?,https://www.buzzfeed.com/kristenharris1/non-american-actors-convincing-accents-add-yours?origin=nofil
"These ""Jeopardy!"" Questions Are About The '80s And The '80s Only — Let's See How Much You Know About The Decade",https://www.buzzfeed.com/sarathompson1/1980s-themed-jeopardy-trivia-quiz?origin=nofil
11 Actors Who Couldn't Stand Their Costars And Made It Their Mission To Get Them Fired,https://www.buzzfeed.com/kristenharris1/actors-tried-getting-costars-fired-fs?origin=nofil
"I Worked On A Paranormal Reality Show, But What I Saw Off Camera Really Terrified Me",https://www.buzzfeed.com/alexaronson/paranormal-tv-show-haunted-house?origin=nofil
"Once You Know These 28 Sinister Behind-The-Scenes Facts, You'll Never Watch These Movies The Same Way Again",https://www.buzzfeed.com/hannahmarder/messed-up-hollywood-facts?origin=nofil
Eat A Random Buffet And I'll Tell You Who Your Disney Soulmate Is,https://www.buzzfeed.com/bravekitten53/disney-soulmate-food-quiz?origin=nofil
"Shaun White Faked A Dinner Invitation From Vogue So Nina Dobrev Would Be Surprised By His Proposal: ""He Made The Invite Look So Legitimate""",https://www.buzzfeed.com/morgansloss1/nina-dobrev-shaun-white-engaged-proposal-story?origin=nofil
Tell Us Your Dream First Date And We'll Reveal Which Horror Movie Character You Are,https://www.buzzfeed.com/michelelbird/first-date-slasher-quiz?origin=nofil
This Halloween Food Quiz Will Reveal Which BFF Movie Duo You Are,https://www.buzzfeed.com/kbball27/halloween-food-movie-duo-quiz?origin=nofil
"Believe It Or Not, We Can Guess Your Zodiac Sign Based On Your Christmas Movie Preferences",https://www.buzzfeed.com/kay_to_the_kay/christmas-movies-zodiac-sign-quiz?origin=nofil
"The ""F Marry Kill"" Trailer Just Dropped, And It's Like If My Worst Nightmares And Wildest Dreams Had A Baby",https://www.buzzfeed.com/mychalthompson/f-marry-kill-trailer-starring-lucy-hale?origin=nofil
"The ""Wicked"" Merch You Choose Will Reveal Which ""Wicked"" Character You Are",https://www.buzzfeed.com/sassyjoe/wicked-character-merch-quiz?origin=nofil
Hugh Grant Jokes 'Unkind Parents' Are To Blame For His Unusual Middle Name,https://www.buzzfeed.com/danielwelsh/hugh-grant-middle-name?origin=nofil
"""Emily In Paris"" Star Lucas Bravo Just Said He's ""Frustrated"" And Not Having ""Fun Anymore"" Filming The Show",https://www.buzzfeed.com/josephlongo/lucas-bravo-frustrated-filming-emily-in-paris?origin=nofil
This Halloween Movie Quiz Will Test All Of You Horror Fans Out There,https://www.buzzfeed.com/bendzialdowski/halloween-movie-quiz?origin=nofil
Matthew Perry’s Stepfather Has Revealed That The Star “Didn’t Understand” And “Would Never Have Believed” How Loved He Was,https://www.buzzfeed.com/stephaniesoteriou/matthew-perry-didnt-know-how-loved-he-was?origin=nofil
“So Scared”: Terrified Olivia Rodrigo Was Interrogated By Federal Officers For Half An Hour In A Seriously Unfortunate Case Of Mistaken Identity,https://www.buzzfeed.com/stephaniesoteriou/olivia-rodrigo-interrogated-officers-mistaken-identity?origin=nofil
"After Asking Herself If She Felt “Gross” Profiting From “Woman Of The Hour,” Anna Kendrick Revealed She Donated All The Money She Made To Victims Of Violent Crime",https://www.buzzfeednews.com/article/leylamohammed/anna-kendrick-donated-woman-of-the-hour-earnings-victims?origin=nofil
"Channing Tatum And Zoë Kravitz Have Reportedly Broken Up After Three Years Together, And Here’s What We Know So Far",https://www.buzzfeed.com/ellendurney/channing-tatum-zoe-kravitz-breakup-amid-movie-casting?origin=nofil
Are You Alex Russo The Wizard Or Mabel Mora The Slueth? Plan A Global Itinerary To Find Out,https://www.buzzfeed.com/hazelyxlee/travel-the-world-alex-russo-mabel-mora?origin=nofil
"Which Onscreen Wig Was So Convincing, You Were Surprised To Learn It Wasn't The Actor's Real Hair?",https://www.buzzfeed.com/kristenharris1/most-convincing-onscreen-wigs-add-yours?origin=nofil
"These Are All Iconic Lines From '80s Movies, But I Still Doubt Anyone Can Go 20/20 On This Quiz",https://www.buzzfeed.com/sarathompson1/1980s-movie-quotes-trivia-quiz?origin=nofil
These Are The 22 Best Vampire Movies Ever Made,https://www.buzzfeed.com/evelinamedina/best-vampire-movies?origin=nofil
These UBER Popular Movies Are Getting Some Mixed Reviews RN — Decide Which Side You Stand On,https://www.buzzfeed.com/vibrantrocket562/mixed-reviews-movies-opinion-poll?origin=nofil
Pick A Bunch Of Songs From Broadway Musicals And I'll Give You A Disney Movie To Watch,https://www.buzzfeed.com/bravekitten53/disney-movie-broadway-songs-quiz?origin=nofil
"The Wayans Brothers Are Bringing ""Scary Movie"" Back, And Fans Really Want This One Thing To Happen",https://www.buzzfeed.com/morganmurrell/marlon-wayans-scary-movie-returns?origin=nofil
"14 Then Vs. Now Photos Of Disney Alums At The ""Wizards Beyond Waverly Place"" Premiere",https://www.buzzfeed.com/josephlongo/wizards-beyond-waverly-place-red-carpet?origin=nofil
"17 Facts About The Real Rodney Alcala, AKA ""The Dating Game"" Killer, That You Probably Don't Know",https://www.buzzfeed.com/noradominick/rodney-alcala-real-life-facts-woman-of-the-hour?origin=nofil
"""I Can See My Scars"": Danielle Fishel Spoke Candidly About How Her Life Has Changed Since Being Diagnosed With Breast Cancer",https://www.buzzfeed.com/laurengarafano/danielle-fishel-life-after-breast-cancer-diagnosis?origin=nofil
"It's Time To Find Out Which Original ""Wizards Of Waverly Place"" Character You Are Alongside The New Cast Of ""Wizards Beyond Waverly Place""",https://www.buzzfeed.com/kristenharris1/wizards-of-waverly-place-character-quiz?origin=nofil
Which Famous Witch Are You?,https://www.buzzfeed.com/mowges1993/witch-personality-quiz?origin=nofil
"Peter Gallagher Recalled Working With Mischa Barton On ""The O.C.,"" And How He's Grateful She's ""Still Alive""",https://www.buzzfeed.com/laurengarafano/peter-gallagher-interview-mischa-barton-oc?origin=nofil
Let's See Which Cartoon Pet You End Up With At The End Of This Quiz,https://www.buzzfeed.com/emilymorris1610/adopt-cartoon-pet-quiz?origin=nofil
Comedian Jess Hilarious Said Her One Regret Is The Chadwick Boseman Joke She Made Before Knowing He Was Sick,https://www.buzzfeed.com/morganmurrell/jess-hilarious-addresses-chadwick-boseman-jokes?origin=nofil
“Friends” Fans Are Emotional After Jennifer Aniston And Courteney Cox Shared Touching Instagram Posts One Year On From Matthew Perry’s Death,https://www.buzzfeednews.com/article/leylamohammed/jennifer-aniston-courteney-cox-honor-matthew-perry-1-year-on?origin=nofil
"Cynthia Erivo Discussed The Private Kardashian ""Wicked"" Screening After It Faced Some Criticism",https://www.buzzfeed.com/natashajokic1/cynthia-erivo-wicked-kardashian-ariana-grande?origin=nofil
"Dax Shepard Just Used Bradley Cooper’s Reaction To Being Named ""Sexiest Man Alive"" As Proof That “We All Are So Hard On Ourselves”",https://www.buzzfeed.com/stephaniesoteriou/bradley-cooper-sexiest-man-alive-win-prank?origin=nofil
Hugh Grant On His New Role As A 'Cheeky Little Killer' And Why He Loves Going Dark,https://www.buzzfeed.com/adaenechi/hugh-grant-heretic?origin=nofil
"I'm Honestly Really Impressed By These 16 Celebrities Who Worked ""Regular"" Jobs After Becoming Famous",https://www.buzzfeed.com/kristenharris1/celebs-worked-normal-jobs?origin=nofil
“I Probably Should’ve Called My Friends”: Cynthia Erivo Reflected On Her “Passionate” Reaction To The “Offensive” Fan-Made “Wicked” Poster,https://www.buzzfeed.com/ellendurney/cynthia-erivo-on-reaction-to-wicked-fan-poster-edit?origin=nofil
Everyone Embodies A Specific Classic Tim Burton Flick — Here's Which One You Are,https://www.buzzfeed.com/bonequiqui/tim-burton-movie-personality-quiz?origin=nofil
What's your spiciest movie/TV opinion?,https://www.buzzfeed.com/discuss/spicy-movie-tv-opinion-dq?origin=nofil
"Eat Your Way Through Fast Food Breakfast And We'll Reveal Which Australian ""The Office"" Character Matches Your Freak",https://www.buzzfeed.com/angelinebarion/fast-food-breakfast-the-office-australia-quiz?origin=nofil
"32 Movies That Are So Freaky, You'll Probably Regret Watching Them",https://www.buzzfeed.com/spenceralthouse/freaky-movies-youll-regret-watching?origin=nofil
Let's Be So For Real Here And Decide If These Fictional Zombie Apocalypses Are Survivable,https://www.buzzfeed.com/alysaurus688/zombie-apocalypses-poll-quiz?origin=nofil
"""My Fellow Puerto Ricans, Trash Collection Day Is November 5, 2024."" — Sunny Hostin Is Encouraging Puerto Ricans To Vote After Trump's Racist Rally",https://www.buzzfeed.com/ashleyholt1/sunny-hostin-defends-puerto-rico?origin=nofil
Pick Your Favorite Taylor Swift Tracks And We'll Reveal Your Hogwarts House,https://www.buzzfeed.com/redswiftie09/harry-potter-house-swiftie-quiz?origin=nofil
A Viral Clip Of Tom Hardy Explaining How He Came Up With Venom's Voice Has People Shocked,https://www.buzzfeed.com/morganmurrell/tom-hardy-venom-voice-influence?origin=nofil
"Anna Kendrick Had The Perfect Response To An ""Icky"" Director Who Embarrassed Her On Set",https://www.buzzfeed.com/larryfitzmaurice/anna-kendrick-director-embarrassed-on-set?origin=nofil
Anna Kendrick Recalled The Hilarious Time She Forgot She Was In “Twilight” And Said She Was “Lucky” To Avoid The Negative Attention That Kristen Stewart And Robert Pattinson Faced,https://www.buzzfeednews.com/article/leylamohammed/anna-kendrick-recalls-forgetting-she-was-in-twilight?origin=nofil
"After Previously Saying She’d “Prefer They Do Something Else,” Angelina Jolie Explained Why She Loves That Her Kids Are Working In Hollywood",https://www.buzzfeed.com/ellendurney/angelina-jolie-on-her-kids-working-in-hollywood?origin=nofil
Which Final Girl Will Make It To The End Of This Quiz?,https://www.buzzfeed.com/keshyn/ultimate-final-girl-quiz?origin=nofil
Pick 10 Horror Movies And We'll Match You With The Perfect Halloween Activity,https://www.buzzfeed.com/hazelyxlee/horror-movies-halloween-activity-quiz?origin=nofil
Build An Ice Cream Sundae To Discover What Disney Movie You Should Watch,https://www.buzzfeed.com/zachreator/ice-cream-sundae-disney-quiz?origin=nofil
11 Actors Who Had To Dye Their Hair Or Change Their Appearances In Order To Actually Get Roles They Wanted,https://www.buzzfeed.com/kristenharris1/actors-change-appearances-typecasting?origin=nofil
"If You Can Recognise Over 8 Of These Movie Titles With The Animals Removed, You're A Movie Genius",https://www.buzzfeed.com/bendzialdowski/film-titles-with-animals-in-quiz?origin=nofil
"66 Halloween Costumes That Already Won Halloween, And It Literally Hasn't Even Happened Yet",https://www.buzzfeed.com/spenceralthouse/best-halloween-costume-ideas-2024?origin=nofil
"When It Comes To These Horror Classics, What Was Better: The Book Or The Movie?",https://www.buzzfeed.com/eben0118/horror-books-movies-poll?origin=nofil
"""The Silence Is Killing Me"": A Clip Of Saoirse Ronan Responding To Paul Mescal Is Going Viral",https://www.buzzfeed.com/larryfitzmaurice/saoirse-ronan-paul-mescal-viral-clip?origin=nofil
Are You More Of A Warm Color Or Cool Color Person? Pick 6 Disney Movies And I'll Give It My Best Guess,https://www.buzzfeed.com/hazelyxlee/disney-movies-warm-vs-cool-colors?origin=nofil
